"","CCMD11006829ST.21.0","CCMD12232071ST.21.0","CCMD13071240ST.21.0","CCMD13934959ST.21.0","CCMD14479708ST.21.0","CCMD18872694ST.21.0","CCMD19497912ST.21.0","CCMD23101338ST.21.0","CCMD25511638ST.21.0","CCMD25963797ST.21.0","CCMD26709089ST.21.0","CCMD26925580ST.21.0","CCMD34381688ST.21.0","CCMD35802077ST.21.0","CCMD40701343ST.21.0","CCMD42428553ST.21.0","CCMD45988061ST.21.0","CCMD46222674ST.21.0","CCMD46947453ST.21.0","CCMD48236717ST.21.0","CCMD50071957ST.21.0","CCMD51864103ST.21.0","CCMD60079086ST.21.0","CCMD63399960ST.21.0","CCMD64503764ST.21.0","CCMD64776337ST.21.0","CCMD72895164ST.21.0","CCMD74930188ST.21.0","CCMD79987997ST.21.0","CCMD82866709ST.21.0","CCMD86114146ST.21.0","CCMD86707194ST.21.0","CCMD87156761ST.21.0","CCMD88272491ST.21.0","CCMD90311071ST.21.0","CCMD93344354ST.21.0","CCMD95433940ST.21.0","CCMD96553385ST.21.0","MMPU29365221ST","MMPU68403337ST","MMPU72854103ST","MMPU84450604ST","MMPU99077057ST","CCMD10032470ST.11.0","CCMD10191450ST.11.0","CCMD15562448ST.11.0","CCMD17410933ST.11.0","CCMD18579000ST.11.0","CCMD18829815ST.11.0","CCMD19168690ST.11.0","CCMD21593359ST.11.0","CCMD21703880ST.11.0","CCMD22852639ST.11.0","CCMD23541216ST.11.0","CCMD25475945ST.11.0","CCMD26625622ST.11.0","CCMD27463710ST.11.0","CCMD27867141ST.11.0","CCMD28738636ST.11.0","CCMD29706695ST.11.0","CCMD30626189ST.11.0","CCMD30627121ST.11.0","CCMD31009081ST.11.0","CCMD31134579ST.11.0","CCMD32288175ST.11.0","CCMD32965613ST.11.0","CCMD35081859ST.11.0","CCMD35633353ST.11.0","CCMD35801800ST.11.0","CCMD37575804ST.11.0","CCMD38158721ST.11.0","CCMD39157124ST.11.0","CCMD39882286ST.11.0","CCMD41202658ST.11.0","CCMD41521570ST.11.0","CCMD42956136ST.11.0","CCMD45004878ST.11.0","CCMD45812507ST.11.0","CCMD46727384ST.11.0","CCMD49025643ST.11.0","CCMD49461418ST.11.0","CCMD49942357ST.11.0","CCMD50300306ST.11.0","CCMD50529145ST.11.0","CCMD50538120ST.11.0","CCMD51154251ST.11.0","CCMD51228890ST.11.0","CCMD52117727ST.11.0","CCMD52145360ST.11.0","CCMD53508245ST.11.0","CCMD53522274ST.11.0","CCMD54057834ST.11.0","CCMD56948710ST.11.0","CCMD59540613ST.11.0","CCMD59583015ST.11.0","CCMD65222621ST.11.0","CCMD65406197ST.11.0","CCMD66848156ST.11.0","CCMD67373733ST.11.0","CCMD68973846ST.11.0","CCMD71242853ST.11.0","CCMD71915439ST.11.0","CCMD72666896ST.11.0","CCMD72690923ST.11.0","CCMD73128545ST.11.0","CCMD74592084ST.11.0","CCMD75147712ST.11.0","CCMD76222476ST.11.0","CCMD76409700ST.11.0","CCMD79349503ST.11.0","CCMD85481373ST.11.0","CCMD85661207ST.11.0","CCMD89107682ST.11.0","CCMD89306485ST.11.0","CCMD89643949ST.11.0","CCMD89967135ST.11.0","CCMD92404903ST.11.0","CCMD93755960ST.11.0","CCMD95431029ST.11.0","CCMD95676152ST.11.0","CCMD98198513ST.11.0","CCMD98531134ST.11.0","CCMD98702133ST.11.0","CCMD99440714ST.11.0","CCMD99929634ST.11.0"
"Fusobacteriaceae",1.36414,0.4354,0.49788,0.42711,0,0.16804,0.03058,0.00087,0,0,0,0,0,0.00247,0.02838,0.00262,0.01236,0.04051,0,0,0.28986,1.52629,0,0.01377,0.01157,0.10923,0,0.27277,0,0.26961,0,0.00655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71697,0.04243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62863,0.0057,0,0.04897,0,0,0,0,0,0,0,0,0,0,0.01452,0,0,0,0,0,0.00949,0,0,0,0,0,0.99015,0,0,0.04338,0,0,0,0.01833,0,0,0.01352,0,7e-04,0,0,0.21347,0,0.23033,0,0,0.00459,0,0,0
"Leptotrichiaceae",0.00244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Victivallaceae",0,0,0,0,0.0313,0.00921,0,0.0073,0.0327,0,0,0,0,0.00439,0,0,0.00191,0.05983,0,0,0,0,0.03099,0.00905,0,0,0.0033,0,0,0,0.02902,0,0,0,0.05091,0,0,0,0,0,0,0,0,0,0,0.01298,0,0,0,0,0,0.07896,0,0.03665,0,0,0,0,0,0,0,0,0,0,0.06647,0,0,0.2571,0,0,0,0,0.00303,0.01893,0,0,0,0,0,0,0,0,0,0,0,0,0.01255,0.00132,0,0,0,0,0.02784,0.23094,0,0,0,0.01704,0,0,0,0,0,0.65814,0.00073,0,0,0,0,0,0.01337,0,0,0.00467,0.03248,0,0,0,0,0.00224,0,0.04381,0,0,0
"Alcaligenaceae",0,0,0,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burkholderiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01114,0,0,0,0,0.05081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oxalobacteraceae",0,0,0,0,0,0.04345,0,0,0,0,0,0,0,0,0,0,0,0.00272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06711,0,0,0.19386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04442,0,0,0,0,0
"Sutterellaceae",0,0,0.07881,0.21109,0.02145,0.00476,0,0.02063,1.09251,0.94794,0.90422,0.01064,0.04136,0.19951,0,0.00654,0.08216,0.00498,1.54535,0.01928,0.17671,0.10147,0.18179,0.01354,0,0,0,0.08788,0,0.20878,0,0,0.04728,0,0,0,0.09037,0,0,0.24763,0,0.02914,2.04849,0.01891,0,0,0.44051,0.15686,0,0,0.05807,0,0.05238,0.08734,0.01665,0.05294,0,0.10321,0.42681,0.8883,0,0,0.77252,0,0.3863,0,0.60936,0.0254,0.00024,0.00118,0,0.01536,0,0,0,0,0.04896,0.22147,0.21529,0,0.10815,0.02898,0,0,0.56421,2.51752,0,0.2462,0.54979,0.06577,0,0,0,0.00293,0.65246,0,0,0.03211,0,0,0.09634,0.08117,0,0,1.6995,0.0792,3.84096,0,0.27911,0,0,0.09275,0.02399,0,0.04044,0.07143,0,0,0.05891,0.09499,0,0.0038,0.03425,0.84495,0
"Neisseriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275,0,0,0,0,0
"Desulfovibrionaceae",0.20708,0,0.01283,0.09228,0.0134,0.04192,0.03447,0.00508,0.42284,0.1202,0.07681,0.01933,0.13727,0.08993,0.12464,0.74632,0.02945,0.30181,0.03028,0.00938,0.05565,0,0,0.1477,0.12379,0.10488,0.18692,0.01786,0,0.07838,0.0121,0.01791,0.42657,0,0.05483,0.07673,0.06916,0,0.00413,0.38025,0,0.03664,0,0.0687,0.07233,0.37618,0.00287,1.14337,0,0,0.04457,0.05711,0.63667,0.00547,0.1852,0.21303,0.01216,0.4312,0,0.01275,0,0,0.6075,0.01609,0,0.07888,0.14865,0.04501,0.22634,0.00704,0.03498,0.09711,0.01681,0,0.00527,0,0.49379,0.07789,0,0.44058,0,0.00255,0.00081,0.00632,0,0.49379,0.57545,0.00378,0.04339,0.37205,0.01897,0.10104,0.06928,1.81893,0.03488,0.64862,0.04165,0.02704,0.17652,0.20956,0.01943,0.09005,0.04246,4.39944,0.55063,0.00827,0.27713,2.43785,0,0.01279,0.33837,0.45313,0.04387,0.03229,1.41959,0,0.13806,0.01111,0.02421,0.33253,0,0.0308,0.09089,0,0.09341
"Arcobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campylobacteraceae",0.00064,0,0,0.01825,0,0,0,0,0,0,0,0,0,0,0.04676,0,0,0.02086,0,0,0.00311,0.00823,0,0,0,0,0,0,0.01058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04534,0.01199,0,0,0,0,0.00339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06567,0,0,0,0,0,4.02092,0,0,0,0,0,0,0,0,0,0,0.00241,0,0,0,0,0,0
"Succinivibrionaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054,0,0,0,0,0,0,0,0,0.1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cardiobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterobacteriaceae",0,0.04027,0.0592,0.72224,0.15435,0.066,0.06268,0.2851,0.04265,0,0,0.01016,0.18037,0.0095,0,0.17943,0.01603,0,0.06842,0,1.41352,0.00304,0.65097,2.46073,0.07482,2.77665,0.02254,4.2543,0.01159,0.42324,0.30798,1.99863,0.02635,0.46347,0,0.01752,0.05288,0.03084,0.00059,0.03902,0.0499,0.00462,0.04941,0.00403,2.14507,28.08845,0.00513,0.5027,0.00495,0.01981,0.68908,0.07887,0.00436,0,22.0638,0.08805,0.15801,0,0,0.2206,0,0.09008,0,1.86308,6.94333,0.7621,0.07502,0.01268,0.1141,0,0,0.04579,0.50282,2.14706,0,0.25801,0,0,0.70182,2.33431,0,0,0.00326,0.09673,0,0.00695,0.01904,0.27501,0.09021,0.46626,0.00738,0,0,0.10588,0.00776,0.0037,1.58832,0.1384,0.05341,0,0,0,0,0.00251,0,0.01594,0,0.15271,0.06931,0,27.9613,0.2113,0,0,0.01075,0.1395,2.16225,0.11071,0.0373,1.40293,0,0.01321,0.01796,0,0.01274
"Hafniaceae",0,0.01722,0,0,0,0.00441,0.02935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188,0,0,0,0,0.02958,0,0,0,0,0.01106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02039,0,0,0,0,0,0,0,0.01416,0.05395,0,0,0,0,0,0,0,0.32533,0,0,0,0,0,0,0
"Morganellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Moraxellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pasteurellaceae",0,0,0,0,0,0.1895,0.0528,0,0,0,0,0.01035,0,0,0,0,0,0.01298,0.01225,0.00783,0.00623,0.00121,0,0,0,0,0,0.06517,0,0,0.01346,0.00169,0.04101,0,0.00404,0,0.003,0.1808,0,0.0028,0.02421,0.00152,0.00157,0,0,0,0.01814,0,0,0.14468,0.01128,0.01529,0,0,0,0,0.02984,0.01148,0,0.00717,0.00996,0,0.00167,0,0,0.01324,0,0.06965,0,0.00409,0.02716,0.0114,0.07521,0,0.01527,0.44343,0.03118,0,0,0,0,0.0134,0,0,0.08695,0,0,0.03057,0.01212,0,0.04782,0.00187,0,0,0.0049,0,0,0,0.02233,0,0,0.01148,0,0,0,0.04868,0,0,0,0,0,0.01613,0.03321,0.00893,0.00658,0.00893,0,0.02754,0,0,0,0,0.03136,0,0.39646
"Pseudomonadaceae",0,0.00325,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01009,0.00312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Xanthomonadaceae",0,0,0,0.01141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brachyspiraceae",0,0,0,0,0,0,0,0.04091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Treponemataceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synergistaceae",0,0.00341,0.00095,0,0.53858,0.00075,0.01788,0,0.00102,0,0,0,0,0,0,0.00282,0,0.00163,0,0,0.00169,0,0,0,0.10272,0.00191,0.00164,0.0083,0,0,0.00122,0,0.00292,0,0.00078,0,0,0,0,0.20073,0,0,0,0,0,0,0,0,0,0,0,0.5844,0.00392,0,0,0,0,0,0,0,0,0,0,0.04147,0,0,0,0.01264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058,0.00089,0,0,0,0,0,0,0.00082,0,0,0.01605,0,0,0.00056,0,0.00442,0,0,0,0,0.0066,0,0,0,0,0.00832,0.00624,0.02815,0,0,0,0.63658,0,0,0,0,0
"Blastocystidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2409,0,0,0,0,0,0,0.12141,0,0,0,0,0.1211,0,0,0,0,0,0,0.0087,0,0.07712,0,0,0,0,0,0,0,0,0,1.89569,0,0,0,0,0,0,0.1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Unknown",2.37291,2.41619,1.06038,0.76026,0.52393,1.34472,1.66225,1.07003,1.81648,0.46872,0.26347,0.53765,3.12418,1.5355,0.08393,7.02906,1.6952,1.51398,1.23848,0.29253,2.00185,2.85374,3.1544,1.71259,0.39966,0.8981,1.07605,0.90142,0.37742,3.98685,2.70146,0.15286,1.65666,0.47191,0.93221,0.56894,1.53504,1.01662,1.29454,1.55126,0.77305,0.43808,3.16421,0.39925,2.85376,2.9971,0.33792,0.92616,0.58678,2.16763,1.81695,1.79262,8.65816,3.54419,1.38277,0.27815,2.65995,2.62138,3.58509,4.81689,0.48616,0.5725,1.4546,3.54858,2.19157,1.34144,1.8194,1.67456,0.17111,0.38502,0.34822,1.0162,1.528,0.49141,0.26539,0.40803,14.23236,0.97603,0.82712,0.7704,1.84517,0.97917,1.86273,2.28298,6.6275,2.59983,1.82389,2.84591,3.61356,2.57057,0.69389,1.31054,0.47557,0.78545,0.43629,0.74632,0.49079,2.11833,1.02358,0.3776,1.72412,8.07407,3.42522,17.20053,2.05944,1.22022,0.17366,0.75055,0.7578,0.43929,0.40395,1.78865,1.15128,1.3937,2.37861,2.7483,0.0018,0.66084,4.27917,3.19718,0.30099,1.76776,0.37695,0.92721,0.67232
"Akkermansiaceae",0.00539,3.12304,0,0,12.57296,0.00269,0,0.53343,2.5686,10.21463,0.71338,2.10116,0.02112,1.19046,0.01732,4.99335,0.00263,0.00416,0,0,0.35777,0.02534,0,0.10349,0,11.39615,1.19357,0.06999,19.11455,6.21802,0.04023,0,0.0031,0.01859,0.03648,0,0.7635,0.00197,0.00731,10.95058,0,0.00171,0,0,2.20514,0,0.00532,4.18932,0.19671,0,0,4.98389,0.11338,3.56811,0.47784,0.55193,1.0903,4.44828,0,0,0,0,0.04539,1.65071,0.00383,0,2.82782,20.03888,0.19442,0.03795,0,0,0,0.81081,0,0,3.6738,0,0.01147,0.00292,0,0,0.5501,0.01108,0.04347,0,0.42768,0.00839,0.45639,0,1.33438,0.68272,0.9957,0.94082,0.05226,16.21407,0,0,0.08598,1.20106,2.34079,0.00013,0,1.2865,3.57463,0,0,0,3.0792,0,0.01838,0.28219,0,0.14693,0.00392,0.56803,42.50619,0.48379,8.2206,0.02579,0,0.36837,0,0.11474,0.77439
