"","CCIS00146684ST.4.0","CCIS00281083ST.3.0","CCIS02124300ST.4.0","CCIS02379307ST.4.0","CCIS02856720ST.4.0","CCIS03473770ST.4.0","CCIS03857607ST.4.0","CCIS05314658ST.4.0","CCIS06260551ST.3.0","CCIS07277498ST.4.0","CCIS07539127ST.4.0","CCIS07648107ST.4.0","CCIS08668806ST.3.0","CCIS09568613ST.4.0","CCIS10706551ST.3.0","CCIS10793554ST.4.0","CCIS11015875ST.4.0","CCIS11019776ST.4.0","CCIS11354283ST.4.0","CCIS11362406ST.4.0","CCIS11558985ST.4.0","CCIS12370844ST.4.0","CCIS12656533ST.4.0","CCIS13047523ST.4.0","CCIS14449628ST.4.0","CCIS15704761ST.4.0","CCIS15794887ST.4.0","CCIS16326685ST.4.0","CCIS16383318ST.4.0","CCIS16561622ST.4.0","CCIS17669415ST.4.0","CCIS19142497ST.3.0","CCIS20795251ST.4.0","CCIS21126322ST.4.0","CCIS21278152ST.4.0","CCIS22275061ST.4.0","CCIS22416007ST.4.0","CCIS22906510ST.20.0","CCIS22958137ST.20.0","CCIS23164343ST.4.0","CCIS24254057ST.4.0","CCIS24898163ST.4.0","CCIS25399172ST.4.0","CCIS27304052ST.3.0","CCIS27927933ST.4.0","CCIS28384594ST.4.0","CCIS29210128ST.4.0","CCIS29688262ST.20.0","CCIS31434951ST.20.0","CCIS32105356ST.4.0","CCIS32452666ST.4.0","CCIS33816588ST.4.0","CCIS34055159ST.4.0","CCIS34604008ST.4.0","CCIS35092938ST.4.0","CCIS35100175ST.4.0","CCIS36699628ST.4.0","CCIS36797902ST.4.0","CCIS37250421ST.4.0","CCIS38765456ST.20.0","CCIS40244499ST.3.0","CCIS41222843ST.4.0","CCIS41288781ST.4.0","CCIS41548810ST.4.0","CCIS41692898ST.4.0","CCIS41806458ST.4.0","CCIS44093303ST.4.0","CCIS44676181ST.4.0","CCIS44743950ST.4.0","CCIS44757994ST.4.0","CCIS45571137ST.3.0","CCIS45793747ST.4.0","CCIS46047672ST.4.0","CCIS46467422ST.4.0","CCIS47284573ST.4.0","CCIS47745468ST.4.0","CCIS48174381ST.4.0","CCIS48507077ST.4.0","CCIS48579360ST.4.0","CCIS48725289ST.4.0","CCIS50003399ST.4.0","CCIS50148151ST.4.0","CCIS50369211ST.20.0","CCIS50471204ST.4.0","CCIS50561855ST.4.0","CCIS51595129ST.4.0","CCIS51667829ST.4.0","CCIS52234160ST.4.0","CCIS52370277ST.4.0","CCIS53043478ST.4.0","CCIS53355328ST.4.0","CCIS53557295ST.4.0","CCIS54027808ST.4.0","CCIS55230578ST.4.0","CCIS55531770ST.4.0","CCIS56503244ST.3.0","CCIS58234805ST.4.0","CCIS59132091ST.4.0","CCIS59903910ST.4.0","CCIS61287323ST.4.0","CCIS62605362ST.3.0","CCIS62794166ST.4.0","CCIS63448910ST.4.0","CCIS63468405ST.4.0","CCIS63910149ST.4.0","CCIS64773582ST.4.0","CCIS64785924ST.20.0","CCIS65479369ST.4.0","CCIS70398272ST.4.0","CCIS71301801ST.4.0","CCIS71578391ST.4.0","CCIS72607085ST.4.0","CCIS74239020ST.4.0","CCIS74726977ST.3.0","CCIS76563044ST.4.0","CCIS76845094ST.20.0","CCIS77100899ST.4.0","CCIS77252613ST.4.0","CCIS78100604ST.4.0","CCIS78318719ST.4.0","CCIS79210440ST.3.0","CCIS80834637ST.4.0","CCIS81139242ST.4.0","CCIS81710917ST.20.0","CCIS81735969ST.20.0","CCIS81887263ST.4.0","CCIS82146115ST.4.0","CCIS82507866ST.3.0","CCIS82944710ST.20.0","CCIS83445808ST.4.0","CCIS83574003ST.4.0","CCIS83870198ST.4.0","CCIS84543192ST.4.0","CCIS85214191ST.3.0","CCIS87116798ST.4.0","CCIS87167916ST.4.0","CCIS87252800ST.4.0","CCIS87290971ST.4.0","CCIS87605453ST.4.0","CCIS88007743ST.4.0","CCIS88317640ST.4.0","CCIS90164298ST.4.0","CCIS90166425ST.4.0","CCIS90443472ST.4.0","CCIS90903952ST.3.0","CCIS91228662ST.4.0","CCIS93040568ST.20.0","CCIS94417875ST.3.0","CCIS94496512ST.4.0","CCIS94603952ST.4.0","CCIS95097901ST.4.0","CCIS95409808ST.4.0","CCIS96387239ST.4.0","CCIS98482370ST.3.0","CCIS98512455ST.4.0","CCIS98832363ST.4.0"
"Actinomycetales",0.02228,0,0.05835,0,0.0367,0.04802,0.00623,0.00329,0.00307,0.00844,0.01441,0.03235,0,0.0292,0,0.18627,0.00369,0.09359,0.02874,0.0586,0,0,0.00982,0.02226,0.04163,0.00834,0.14583,0,0.06239,0.01515,0.21386,0,0,0.0146,0.00976,0.01261,0.0038,0.01378,0.01617,0.00524,0.04257,1.34883,0,0,0.02608,0,0.00531,0.16645,0,0.00659,0.03303,0.75197,0.04954,0.02075,0.04022,0.10922,0.02297,0.07562,0.00777,0.01716,0,0.03814,0.10361,0,0.01768,0.01957,0.02145,0.02402,0.18198,0,0,0.02784,0.00166,0,0.00775,0.00429,0.02112,0,0,0,0.00684,0.04794,0,0.0192,0,0,0.00792,0.03379,0.01485,0,0.01774,0.01512,0.08764,0.00288,0,0,0.17367,0.03309,0.00819,0.03642,0,0.02168,0.11076,0.00999,0,0.01107,0.00103,0.00988,0.01402,0,0.028,0,0.02563,0.03544,0.00136,0.00212,0.00916,0.01273,0.00604,0.02742,0,0.0223,0.0151,0.12661,0.02383,0.01786,0.00499,0,0,0.00208,0.0085,0.01466,0.00188,0,0.03158,0,0,0.01552,0,0.03187,0.14899,0.00364,0,0.00373,0,0,0,0,0,0.01884,0.02824,0.12858,0,0,0.06968,0.02979
"Bifidobacteriales",9.65288,0,5.40612,0,0.70649,3.39657,0.75851,15.28811,0.11201,18.82304,4.83954,0.76937,0.35029,12.35099,0.21863,0.01438,6.31769,12.44895,1.56691,6.03927,0,0,2.03308,0.06394,0.00534,0.37266,12.43603,11.13961,0.80267,0.57574,4.51532,0,41.10767,0.82548,0.3568,2.90159,8.35176,0.00989,0.08195,5.34014,0.04241,0,0.1458,0.05908,40.65189,0,0.41564,3.5871,1.49372,0.32933,0.27853,1.25509,0.11863,0.00988,2.87114,0.14067,9.61253,7.10472,0.00903,0.40052,0,0.05904,17.74313,5.94677,9.51914,0.43142,0.00929,2.4005,0.14989,8.71794,0.19898,0.76991,0.04911,2.80792,5.98067,0.20439,0.17735,0.15854,0.04026,0.39222,10.49072,0.00236,0,0.00869,0.20897,1.12382,9.61424,0.60563,2.72089,2.04613,3.97242,16.23132,0.90024,0.69153,0.41099,0.05071,0.2005,5.05517,0.64999,0.01841,0.30884,0.36043,7.63669,1.21035,1.38764,0.21168,8.55944,8.3778,1.09403,0.1697,0.91665,0.6557,1.07988,0.0431,1.35931,0.0045,5.26249,0.44457,4.69223,3.02907,0,0.15708,2.11449,33.60532,5.60304,1.32414,1.75877,0.15452,2.89929,0.78096,0.1038,2.37835,2.12602,0.02266,0.24111,0.16222,2.65539,0.03467,0.00262,10.70158,11.77009,13.75029,0.06647,0.33605,0,0,4.81043,1.94809,8.20735,6.30667,3.63403,4.48586,9.23808,0.03731,0,2.33999
"Corynebacteriales",0,0,0,0,0,0.01698,0,0,0,0,0.13028,0,0,0,0,0.00641,0,0,0,0,0,0,0,0,0,0,0.2935,0,0.00158,0,0,0,0,0.07865,0,0,0,0,0.00895,0.15998,0,0,0,0,0,0,0,0.00415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059,0,0.00086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00483,0.00027,0,0,0,0,0,0,0,0.18445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1973,0,0,0.00061,0,0,0,0,0,0,0,0,0,0,0.00031,0,0,0,0.00086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Micrococcales",0.00806,0,0,0,0.01443,0.0441,0.00044,0.06315,0.01496,0,0.00312,0,0,0.00236,0,0.03015,0.00236,0.14746,0,0,0,0,0,0,0.02391,0.00023,0.03693,0,0.02597,0,0.01399,0,0,0.00017,0,0,0,0,0.00199,0.08112,0.00402,0.00509,0,0,0,0,0.00651,0.0043,0,0.01585,0.05334,0,0.02452,0.00755,0.00744,0.0724,0.00517,0,0.00468,0.00211,0.00775,0,0,0,0,0,0.00321,0.00096,0.00528,0,0,0.01441,0,0,0,0.0047,0.17335,0,0,0,0.00156,0.03407,0,0,0,0,0.00099,0.00235,0.00033,0,0,0,0.12631,0.00596,0,0,0,0.02589,0.06018,0,0,0,0.00403,0.00569,0,0.0032,0,0,0.01459,0,0.00149,0,0.00136,0.00546,0,0,0,0,0,0.01531,0,0.00129,0,0.00454,0.00998,0,0,0,0,0.0059,0.00463,0,0,0,0.00179,0.02708,0,0.01778,0,0,0.02851,8e-04,0,0,0,0.00279,0,0,0,0,0,0.00135,0,0,0,0
"Propionibacteriales",0,0,0.09777,0,0,0,0,0,0,0,0,0.00428,0,0,0,0,0,0.05204,0.01487,0,0,0,0.00124,0,0,0,0,0,0.00071,0.00013,0.0034,0,0.02568,0,0,0,0,0,0,0.00508,0,0.00222,0,0,0,0,0.00536,0.71299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00127,0,0,0,0.0018,0.01025,0,0,0,0,0,0,0,0,0.03779,0,0,0,0,0,0,0,0,0.01849,0,0.00636,0,0,0,0,0,0,0,0,0,0,0,0,0.01234,0,0,0,0.02005,0,0,0,0,0.00889,0,0,0.00064,0,0,0,0,0,0.04306,0,0,0,0,0,0,0.00351,0,0,0,0,0
"Coriobacteriales",0.14232,0.01803,1.97476,0.10352,0.48087,0.25621,2.09455,0.92197,0.79217,1.60229,1.94828,5.04087,0.06216,0.61727,0.05544,0.01114,1.43317,3.23555,1.9092,3.42856,0.14463,0.22422,1.35362,0.00603,0.62287,0,5.89657,1.32138,2.48031,0.85546,2.5572,0,2.27061,0.00136,1.10951,0.00671,0.20517,1.82999,0.94572,1.04856,0.00401,2.37603,0.38558,0.02015,0.1757,0.60233,2.10465,5.88303,0.86669,1.04701,0.00173,0.95253,0.92203,0.81832,0.26141,0.40542,0.50036,2.71309,0.32623,1.91253,0.02979,0.26949,0.91485,0.02386,0.95229,0.47297,0.00605,0.6802,1.46079,1.11905,0.14341,1.18294,1.14712,1.1164,0.01237,0,0.87128,0.72603,0.38711,0.61417,0,0.18462,41.1796,1.72605,0.38341,0.22792,1.94793,0.0038,0.06106,1.76328,4e-04,1.0285,4.19541,2.70732,0.36746,0,1.14466,2.46038,0.02911,2.47686,0.76741,0.33727,0.0091,0.82385,0.98053,0,1.58017,3.39697,0.28858,0.04177,0.9857,0.10635,2.41133,1.12435,4.32349,0.01808,2.16273,3.33098,0.91887,1.41609,0.06154,0.46037,0.00444,5.05406,1.10903,0.00131,2.22242,0.02237,1.18187,1.23214,0.012,0.47177,2.36008,0,0.70612,3.36352,0,0.8649,2.10359,3.44032,2.28269,2.89094,3.82725,0.9479,0,0.23772,0,0.40322,4.3975,0.14173,4.84745,1.84255,2.25421,0.04604,1.56378,3.4001
"Eggerthellales",0.21198,0,0.42831,0.02151,0.32138,0.01592,0.02255,0.32302,0.10223,0.43927,0.348,0.68434,0,0.06132,0,0.60326,0.07884,1.33337,0.2471,0.36936,0,0,0.69613,0.13834,0.06045,0.05351,0.25083,0.98072,0.70759,0.5175,0.30707,0,0.09357,0.11772,0.20378,1.59178,0.06397,0.60715,0.24564,0.77402,2.71448,1.80215,0.62272,0,0.03663,0.8513,0.14416,0.63992,0.42737,0.0676,1.57456,0.06663,0.23261,0.17505,0.16791,0.0074,1.08343,0.14694,0.30883,0.01721,0.00789,0.39983,0.28905,0.04263,0.54768,0.02032,0.98976,0.44799,0.44996,0.07686,0.00168,0.06967,0.21818,0.03163,0.20927,0.05298,1.62672,0.00816,0.09109,0.73435,0.25168,1.08779,1.47605,0.48531,0.37738,0.14666,0.60116,0.17129,0.36604,0.07333,0.82764,0.8763,0.67932,0.43466,0.01735,0,0.06181,0.5684,0.01524,0.11543,0.6613,0.88229,0.00563,0.0122,0.03473,0.47339,0.95055,0.50026,0.23914,0.02754,0.03773,0.23322,0.36063,0.08942,0.01449,0.23332,0.26666,0.43142,0.36437,0.09439,0,0.13611,0.11298,0.73806,0.37092,0.18883,0.35104,0,0.30005,0.04374,0.04321,0.14445,0.09061,0.00916,0.34149,0.15558,0.00731,0.33337,0.34384,0.4154,1.39246,0.35959,0.30316,0.12173,0,0.01094,0.39694,0,0.06382,0.26664,0.17459,0.21158,0.1633,0,0.05436,0.0748
"Saccharomycetales",0,0.00438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0156,0,0,0,0,0,0.00186,0,0,0,0,0,0.00195,0,0,0,0.00919,0,0,0,0,0,0,0,0.09528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03666,0,0,0,0.00514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00237,0,0,0,0,0
"Bacteroidales",21.86795,75.99279,20.19827,56.55994,26.58431,28.02409,15.18416,31.76989,16.8432,29.6481,45.20098,35.96772,37.54487,30.27124,38.90095,21.06823,34.36617,16.69704,25.42457,12.09094,78.41542,28.21133,27.11018,34.44292,62.68677,0.06672,26.98702,47.3313,34.53782,45.87201,15.92272,23.1712,9.72035,12.08527,17.55975,3.83556,27.73843,35.16782,44.11128,1.85371,67.53783,26.85364,53.64189,30.13411,0.33815,39.84655,63.89239,5.12503,13.70953,55.14653,29.31383,38.53138,8.02884,17.68597,22.54745,31.97136,3.2756,26.73848,23.63601,29.56098,63.85374,31.00667,25.56784,51.18637,19.98931,6.05951,76.64478,10.18205,38.01799,25.67415,39.68708,26.38604,45.31796,76.17989,30.42906,61.59725,27.9937,68.7843,41.31765,19.88801,19.11247,52.26404,0.06121,25.74816,75.31784,21.86674,23.56667,16.43159,57.43622,39.05621,31.05058,22.82193,28.9127,25.86709,40.73793,31.02585,25.62544,0.65172,26.58472,32.59805,28.41821,52.2979,37.30085,36.11938,20.9591,41.76022,10.62428,36.27276,33.09894,79.29489,29.68812,52.28064,16.71369,39.64125,34.35205,26.2469,34.09143,39.1969,21.16328,18.02765,40.51742,36.2669,24.43916,16.92251,22.9293,34.82516,4.1066,43.68681,19.24521,29.20303,72.83622,40.85781,61.68503,78.74096,44.17151,15.52318,65.7562,28.59077,64.14074,41.42562,17.72985,13.26397,54.34586,39.2909,59.64506,69.93131,34.09208,19.78455,23.04719,25.20813,22.77949,5.541,58.89831,39.0499,46.12775,33.57104
"Candidatus Gastranaerophilales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07795,0,0,0,0,0,0,0,0,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00526,0,0,0,0,0,0,0.01932,0,0,0,0.11691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06336,0,0,0,0.03205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83836,0,0.01196,0,0,0,0,0,0,0,0,0,0,0
"Methanomassiliicoccales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methanobacteriales",0,0.07253,0,0.05642,0,5.1902,0,0.32286,44.27099,0.00114,3.12886,0.09471,2.42658,0.90582,0,0.00125,1.18342,0.04967,2.00575,2.95461,0,0.0538,12.59757,0,0,0,0,0.01221,0,0,0.01162,0.28787,9.30693,2.92655,9.32377,0,0.37595,0,0.09111,0,0,0,0.18258,5.88584,0.00868,2.97714,0,0.0232,4.01393,2.58653,0.64611,20.11737,0,0,0,2.68892,0,28.92665,0,10.68266,0,3.26931,0,0.23034,0,7.42189,0,0,0.08457,0.04929,0.48421,0.7459,8.21083,0,4.96593,0,0.01218,0.03194,2.02427,0,0,0,0,0.75338,0,1.50711,0.87861,2.62914,0.07333,2.82798,10.58333,0.00473,0.07837,5.85757,0,1.58018,0.27084,1.7905,0,0.03849,2.32918,2.36569,0.01819,0.00286,0,1.86267,1.40784,0,0,0,1.45265,0,0.01322,2.91521,1.19803,0.00025,0,0.00283,0,1.94839,2.17292,0.0493,0,6.936,0,5.63788,0,0.30574,0.06392,0,0,0.01081,0.03502,0,13.77789,0.01757,0,0.06521,0,0,0.63665,3.25329,0.38996,0.08091,0.00177,0.00166,0,20.92451,0,0,0.00519,7.36038,0,0,0.03173,0.65793
"Bacillales",0.00652,0,0.03554,0.12615,0,0.06241,0.01591,0.01825,0,0,0.00334,0.0028,0,0.00274,0,0.08965,0.00352,0.00975,0.0086,0.03869,0.00557,0,0.00657,0.02348,0.0926,0.04639,0,0.03419,0.00915,0.03046,0.15817,0,0,0.04158,0,0,0,0.01915,0.03983,0,0,0,0.00213,0,0,0,0.0232,0.14337,0.01877,0.0014,0.02999,1.35079,0.00429,0.02374,0.03741,0.08647,0.02611,0,0,0.69189,0.10683,0.01722,0.00251,0,0.02834,0.01397,0.00972,0.07376,0.01105,0,0.00556,0.04496,0.01981,0,0,0,0.01156,0.00797,0.02613,0.03985,0.00791,0,0,0.00848,0,0.01081,0.02283,0.02142,0,0.19386,0.01325,0,0.11771,0.04243,0.00335,0,1.35503,0.03653,0.14078,0.03623,0.00892,0.00886,0.18854,0.00536,0.01446,0.00347,0,0.57431,0.01862,0,0.00857,0,0.06634,0.03151,0.04664,0.00413,0.02473,0.07449,0.01812,0,0,0.08347,0.03652,0,0.03612,0.20306,0.12158,0.00741,0,0,0,0,0,0,0.07731,0,0,0.0252,0,0.02005,0.03029,0.01207,0,0,0.01514,0.0404,0,0.00611,0,0.02478,0.01328,0.00972,0,0.00344,0.02582,0.00064
"Lactobacillales",0.07601,0.47815,1.02097,0.61187,3.52966,4.5015,0.30478,0.20863,0.90287,0.91444,7.62836,5.87709,0.07061,2.35723,0.78422,9.7383,0.0404,2.00721,0.67251,10.58113,0.21483,0.16454,1.36939,0.68307,3.93855,2.24055,0.24965,0.25954,18.73701,1.7679,11.09754,0.17122,2.28718,2.7556,7.1661,2.30264,0,1.90322,0.56227,10.65751,0.23518,0,0.05123,0.41281,2.7882,0.05345,0.369,19.27489,1.60345,0.67185,2.2191,0.5368,2.09452,1.56755,2.80978,6.06168,2.11467,0.19796,0.3968,0.58711,1.91809,1.85705,0.53296,0.14106,1.13549,55.96433,0.2474,3.522,7.05355,0,0.08303,5.76349,2.90214,0.08263,0.44963,0.25962,5.97485,1.05295,0.17362,0.83778,1.66563,3.25379,4.54312,3.72683,0.03712,2.21177,0.84971,3.8412,0.4441,0.05464,1.31394,0.2791,17.45615,4.47544,0.441,1.47803,1.1548,4.19692,4.64363,7.78123,0.48201,1.89158,35.36077,3.08081,4.19954,0.75535,4.58877,0.83767,3.22716,0.00158,1.17003,8.91063,2.12426,1.78741,0.41269,1.57168,1.15429,1.01594,0.70365,0.09103,2.74361,2.3376,0.7479,1.48836,3.17404,0.22435,2.52867,0.44954,5.30647,0.59506,0.11418,0.13072,0.25907,0.0179,4.37105,0,0.18269,10.42884,1.56846,2.10336,17.81419,4.01622,0.14365,0.13052,0.19369,2.79055,20.94197,0.46399,1.7806,1.75184,3.11396,0.73093,0.14962,1.02281,3.13627,0.30652
"Eubacteriales",60.29925,22.08875,67.55549,39.98702,62.2582,53.56938,76.75428,48.42603,21.98576,46.47563,32.80262,44.25551,57.871,32.80633,58.55086,67.72351,47.37761,51.41593,65.00502,57.59028,17.47602,32.16489,27.41445,63.56463,27.34126,51.75144,47.19199,23.80092,17.67071,46.05779,61.33324,75.39012,33.27577,77.20771,56.57908,87.67977,39.36904,47.62432,48.40845,75.83316,8.58211,35.15563,24.01811,57.13021,54.4131,50.30644,24.80525,59.92887,73.18813,37.57554,61.83251,23.06331,39.53659,78.31646,69.1572,43.98629,77.84168,23.40577,71.23425,51.54002,19.19452,60.21829,48.67725,37.95675,64.66226,26.98619,18.00694,78.95479,50.66652,16.38822,56.86204,62.56531,35.24042,19.17184,55.64938,29.38508,57.82131,25.60896,53.6042,75.18927,66.95494,33.24565,45.54082,61.01798,19.67415,68.32944,60.33887,66.25194,32.89944,44.72648,44.52643,54.57055,43.0086,52.60692,56.13578,62.916,21.9339,83.33908,64.00928,32.79299,61.98881,30.8788,17.36498,49.17804,69.4111,52.67342,63.39218,39.08943,58.71973,16.07935,62.8829,10.13015,65.18804,43.95991,48.38799,65.56145,54.25223,40.51745,69.44414,58.1726,44.65702,58.76849,68.36367,21.4719,63.06019,47.8771,88.16961,54.45217,69.86238,55.7476,24.24895,48.52521,26.17,13.95986,25.31379,18.04741,17.09805,57.7622,29.65328,33.16853,42.53462,54.60999,20.12545,50.752,37.61122,19.07738,35.53288,48.0173,59.5415,64.14896,57.4189,75.76842,24.21324,58.29734,43.59258,49.33707
"Erysipelotrichales",0.01231,0.08351,0.02429,0.00318,0.32811,0.20744,0.06089,0.00441,0.97688,0.45393,0.18157,0.97847,0.00069,2.23435,0.03421,0.02135,0.12961,0.17989,0.32861,1.58746,1.26988,0,5.43309,0.15741,0.7689,6.42369,3.4312,0.07598,4.92433,0.10223,0.19155,0.05188,0.2387,0.76243,0.35133,0.02692,22.34968,1.26162,0.2891,0.28326,0.40338,0,0.01731,0.20508,0.0357,0.04673,0.17377,3.46968,1.22671,0.07314,0.03587,4.11122,0.06031,0.08177,0.02122,0.46826,0.34244,0.80216,0.04442,0.58901,0.28193,0.21082,0.91869,0.02056,0.02704,0.09595,2.70616,0.02943,0.15953,0.18987,0.14179,0.27095,2.18025,0.02055,0,0.02103,1.47895,0.09872,1.01236,0.10399,0.09741,0.28683,6.07846,2.63789,0.00225,1.61171,0.30317,0.439,0.4302,1.72379,0.81704,0.73766,2.42735,1.68786,0.08877,0.00653,1.02889,0.12529,0.09728,0.73397,0.97013,2.58375,0.10112,0.88099,0.46092,0.41157,2.15482,0.82165,0.26801,2.27857,1.31361,4.23928,10.60207,4.02001,0.31025,0.57558,0.33013,5.93944,0.15779,1.25528,0.63298,0.14692,1.81956,4.04641,0.0133,3.85156,0.04517,0.19812,0,0.14557,0.00458,0.04544,0.10549,0.62566,3.07161,0,0.08315,0.15368,0.20425,0.80243,3.58565,0.41382,0.04392,0.18976,0,1.52246,3.3849,0.37322,0.21291,0.00079,0.1785,1.23218,0.04359,0.02683,0.2973,0.02932
"Acidaminococcales",2.36484,0.93901,0.402,0.83534,0.26144,0.63056,4.18359,0.42122,1.95086,0.00514,2.19842,2.12215,0,1.51981,0.94786,0.13724,2.32713,5.05845,0.86774,0.00673,1.89897,0.58513,0.24051,0,0,26.17045,0,2.54399,3.76679,1.61239,0.63347,0,0.19263,0,1.86038,0.55724,0.53001,2.62718,2.1262,0.05305,0.3589,0,2.8594,0.08303,0.36384,3.25678,2.40418,0.48286,0.79021,0,0.64527,0.66505,1.74897,0.87201,0.63221,2.93084,0.15488,0,0,0.55581,2.00559,1.02788,0.457,0.00175,0.85359,0.50056,1.01419,0.92789,0.22025,0,1.99899,0.5046,0,0,0.00894,1.91628,1.1534,2.06688,0.05624,0.07755,0,0.69086,0,1.4663,0.40774,1.22574,0.00406,0,0.8539,0.14283,0.31217,0.84549,0.96689,0.47456,1.09102,0.85452,0.79337,0.01182,0.00188,3.40812,1.1374,0.48752,0,1.85677,0.15185,0.72555,0,1.29912,1.37467,1.48768,0.95254,0,0.98815,4.95738,2.7394,1.55456,1.73693,3.93614,0,4.26983,2.90448,0.10972,0.5613,1.58025,1.01505,0.90528,0.01063,0,0.16324,0.01788,0,0.21196,0.13461,1.45382,0.53043,19.41414,2.64933,0.36871,1.06348,0,0,1.58444,3.30921,2.84142,1.03035,1.91859,0.74145,0.34888,0.58936,0,0,0.16704,2.79676,1.30557,1.76423,0.39116
"Selenomonadales",0,0,0,0,0,0,0.04917,0,0,0,0,0,0,0.01354,0,0,0.0358,0.1811,0,0.24949,0,0,0,0,0.08512,0.00432,0,0,1.80815,0,0.00501,0,0,0,0.06,0,0,0.09984,0,0,0,0,1.6884,0,0,0,1.36388,0,0,0,0,0,0.0222,0,0,0,0,0,0,0.16237,0,0,0,0,0,0,0,0.18825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00411,0,0,0,0,0,0,0.29995,0,0,0,0.3448,0,0,0.49614,0,0,0.0014,0,0,0,0,0,0.00291,0,0.01319,0,0,0,0,0,0,6.58899,0.00061,0,0.51141,0,0.90796,0.00132,0,0,0,0,0,0,0,0,0.38472,0,0,2.7453,0,0.26126,0,0,0,0.21232,0,0,1.07071,0,0,0,0.80114,0,0,0.01572,0,0,0,0.35851,0,0,0
"Veillonellales",0.00558,0.06557,1.78589,0.50267,0.00056,0.08113,0.01858,0.00121,0,0.26918,0.05524,0.00974,0.08042,0.03319,0.17397,0.08609,0.0715,0.36764,0,0.01297,0,0,0,0.10669,3.08894,5.96565,0.99158,0.6336,7.70573,0,0.10729,0.2075,0.02862,0.07613,0.10054,0,0.00723,0.04953,0.08567,0,0.00342,0,0.04218,1.84687,0.4275,0,1.06208,0.00599,0,0.8064,0.07984,1.04723,1.12506,0.00137,0.01886,0.8185,0.01919,0.00858,0.1189,0.11502,0.23593,0.0014,0.02465,0.10224,0.43015,0.05348,0.00704,0,0.14201,0.05197,0.01299,0.4515,0,0.4447,0.68452,0.00495,0.03295,0.00784,0.05598,0.39105,0.35302,8.59644,0,0,0,0.01036,1.56711,1.9881,0.508,0,0.00383,0,0.06393,0,0.03338,0.02167,1.20792,0.00577,2.12113,0.2125,0.16728,0,0,0.00269,0,0.07724,0.02286,0.65266,0.0015,0.04648,0,4.27232,0,0.01843,0.00168,1.38378,0,1.32969,0.32372,0.07595,0.18465,0.01604,0.02527,0.67475,0.00563,0,0.18339,0,0.47055,5.39172,0.5406,0.16963,1.21877,2.17274,0,0.13032,0,0.34931,0,0.08371,0.12544,2.81825,0.09981,0.00287,0.00915,0.15457,0.0898,0.01483,0.62555,0.46692,6.15292,0,0.6387,0.01281,0.01103,2.88716
