"","SZAXPI003409.8","SZAXPI003410.3","SZAXPI003411.6","SZAXPI003412.1","SZAXPI003413.4","SZAXPI003414.3","SZAXPI003415.12","SZAXPI003416.4","SZAXPI003417.4","SZAXPI003418.8","SZAXPI003419.6","SZAXPI003420.4","SZAXPI003421.5","SZAXPI003422.11","SZAXPI003423.8","SZAXPI003424.12","SZAXPI003425.1","SZAXPI003426.11","SZAXPI003427.1","SZAXPI003428.6","SZAXPI003429.3","SZAXPI003430.5","SZAXPI003431.1","SZAXPI003432.12","SZAXPI003433.7","SZAXPI003434.7","SZAXPI003435.11","SZAXPI003436.7","SZAXPI003437.3","SZAXPI015209.133","SZAXPI015210.17","SZAXPI015211.166","SZAXPI015212.113","SZAXPI015213.15","SZAXPI015214.19","SZAXPI015215.20","SZAXPI015216.169","SZAXPI015217.140","SZAXPI015218.16","SZAXPI015219.129","SZAXPI015220.136","SZAXPI015221.142","SZAXPI015222.123","SZAXPI015223.158","SZAXPI015224.13","SZAXPI015225.18","SZAXPI015226.14","SZAXPI015227.13","SZAXPI015228.14","SZAXPI015229.15","SZAXPI015230.16","SZAXPI015231.17","SZAXPI015232.18","SZAXPI015233.19","SZAXPI015234.20","SZAXPI015235.21","SZAXPI015237.23","SZAXPI015238.24","SZAXPI015239.25","SZAXPI015240.26","SZAXPI015241.27","SZAXPI015242.30","SZAXPI015243.31","SZAXPI015244.32","SZAXPI015245.33","SZAXPI015246.34","SZAXPI015247.35","SZAXPI015248.36","SZAXPI015249.37","SZAXPI015250.39","SZAXPI015251.41","SZAXPI015252.43","SZAXPI015253.44","SZAXPI015254.45","SZAXPI015255.46","SZAXPI015256.47","SZAXPI015257.56","SZAXPI015258.57","SZAXPI015259.62","SZAXPI015260.74","SZAXPI015261.75","SZAXPI015262.79","SZAXPI015263.84","SZAXPI015264.87","SZAXPI015265.88","SZAXPI015266.89","SZAXPI015267.102","SZAXPI015268.109","SZAXPI015269.94","SZAXPI015270.90","SZAXPI015271.93","SZAXPI015272.108","SZAXPI015273.95","SZAXPI015274.111","SZAXPI017451.16","SZAXPI017452.17","SZAXPI017453.19","SZAXPI017454.20","SZAXPI017455.21","SZAXPI017456.23","SZAXPI017457.24","SZAXPI017458.25","SZAXPI017459.26","SZAXPI017460.27","SZAXPI017461.32","SZAXPI017462.33","SZAXPI017463.36","SZAXPI017464.37","SZAXPI017465.43","SZAXPI017466.84","SZAXPI017467.87","SZAXPI017468.88","SZAXPI017580.90","SZAXPI017581.93","SZAXPI017582.94","SZAXPI017583.102","SZAXPI017584.108","SZAXPI017585.109","SZAXPI017586.111","SZAXPI017587.113","SZAXPI017588.123","SZAXPI017589.133","SZAXPI017590.136","SZAXPI017591.140","SZAXPI017592.142","SZAXPI017593.158","SZAXPI017594.166","SZAXPI017595.169"
"Barnesiellaceae",1.37657,0,0.06122,0.10732,0.213,0,0,0,0,0,0,0.27843,1.27896,0.00192,0.00786,0.01705,0,0,0,0,0,0,4.15678,0,0,0,0,0.89859,0,0.07492,0,0,0,0.08244,0,0.49584,1.16022,1.69722,1.53192,0,0,0,0.06203,0.00822,0.0061,3.4425,0,0.14575,0,0,0.45934,0,0,0,0.23361,0,0,0,0,3.47957,0.17176,0,0.04346,0,0,0,0,0,0,0,1.39533,0.01867,0.26155,5.47321,0.19022,0,0,0,0,0,0,0.78147,5.3795,1.42037,0,0.12002,0,3.06638,0.66128,0.41589,0,0.11592,0.02323,0,0,0,1.38938,0.13256,0,0,0,0.9087,0,0,0,0.22252,4.80035,0,0,0,1.56162,0.21273,0,0,0,0,0.03033,0,0,0,0.85398,0,0,0.20679,0.01778,0.10173,0,0.10997
"Dysgonomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Odoribacteraceae",0.59137,0.33063,0.02361,0.03858,0.39386,0,0,0,0.68501,0.12951,0,0.3857,0.42216,0.12698,0.04802,0,0,0.0692,0.05278,0,0,0,0.27195,0.00333,0.12153,0.27554,0.04023,0.05652,0.00094,0.46918,0.0408,0.3395,0,0.6313,0,0.5194,0.23004,0.90278,0.71313,0,0.25745,0,0.08612,0.08545,0.00139,0.84039,0.65343,0.05006,0,0,0.20285,0.28513,0,0,1.06446,0.49369,0.25543,0.03818,0,0.17928,0.13764,0.18975,0.13459,0.03732,0.3323,0,0.44704,0,0.22412,0.04841,0.89062,0.0115,0.0511,0.7837,0.05252,0.23395,0.00267,0.23325,0.03837,0,0.77036,0.63549,0.25436,0.37507,0,0,0.01186,0.42651,1.04197,0.44552,0.0863,0.63101,0,0.16161,0,0,1.7212,0.11101,0,0.2117,0,0.35426,0,1.4054,0.37351,0.5704,0.11267,0,0.69397,0.75507,0.12585,0.08391,2.03362,0.11513,0.18279,0,14.89719,0.85967,0.34053,0.06955,0.28767,0.12972,0,0.03601,0,0.35204,0.15921,0.26136
"Porphyromonadaceae",0.01597,0,0.71923,0,0,0,0.02783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60049,0,0,0,0,0.09592,0,0,0,0,0.03417,2.40442,0.11508,0,0,0,0,0,0,0,0,0,0,0.00245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02013,0,0,0.00416,0,0,1.01576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151,0.03258,0,0,0,0,0,0,0,0,0,0.15659,0.54101,0,0.20206,0,0,0,0.01209,0,0,0,0,0,0,0,0,0.00067,0,0,0,0,0
"Prevotellaceae",2.44353,0.71629,2.09536,5.9967,0.38699,0.06133,0.04477,0.57766,0.00386,14.25836,0.00133,34.60158,0.00013,0.00325,0,0,0.00059,0,5.15978,0.00155,0.00654,36.40147,0.5011,0,0.00619,0.00087,1.0385,0,0.00172,1.58503,10.42763,0.04604,0.00098,16.8976,0.59069,27.42426,0.00395,2.88136,0.91017,0.00374,60.7072,0.0611,0.72727,8.12082,0.02716,0.06693,21.63569,4.05429,0.00541,0.00761,0.00455,62.46532,0.01028,4.31091,0.01359,4.12493,0,0.00307,0.00742,0.34217,0.00165,0.00571,1.74217,1.63993,46.02637,0,0.1486,0.0018,7.25749,2.00781,0,25.55318,0.01279,0,0,0,0.00158,0.33272,0.00334,0.08182,0.00096,0.75661,30.4258,22.66625,0.00218,0.00215,1.42252,0.00177,29.39823,0.02207,0,0,8.08065,0.00329,0,0.00896,0,0.55857,1.04221,0,4.4357,4.47061,0.00627,0.00243,0,0,0.6769,2.46847,0.00645,1.97431,59.35753,53.92206,0.0292,0.30467,0.02086,0.73678,36.34213,0.00234,5.3304,0.01142,6.009,51.45567,0.15506,3.63735,0.94276,24.46685,1.91522,0
"Rikenellaceae",2.80372,0.32415,0.15725,3.59045,5.18376,7.29566,0.23894,0,2.05429,1.99046,0.00258,5.26523,5.18033,2.89224,0.82152,0.00129,5.79885,1.71197,5.01412,0.00102,0.00672,0.00462,1.18999,0.01975,2.98267,3.41403,7.94611,0.5746,0.00862,3.40208,0.15444,1.14463,0.02506,9.05326,0,5.27451,12.87851,8.56519,10.19178,0.00396,0.06772,0.01575,2.94438,0.26858,0.1077,5.59829,7.49911,1.36978,0.00022,0,3.09206,1.28236,0,0,2.02456,11.17759,0.16051,0.55256,0,0.9441,1.83101,0.91288,2.4703,3.28055,1.54633,0.95875,0.02143,0.0546,0.21743,5.81451,7.06039,1.20201,0.76406,0.04391,3.65473,1.07525,0.00233,2.96313,0.00525,0.07535,6.46859,6.54858,1.69274,5.11496,3.40495,0,1.38623,17.50843,0.13293,2.51557,0.5794,3.59464,1.24386,4.05324,0,0,10.08941,0.50441,0.00419,3.77761,1.02793,0.08825,0.20495,6.51456,12.08669,5.11832,2.01971,0,1.57426,14.29907,0.15311,0.29767,1.18507,2.69899,0.0952,4.83091,5.40526,0.14029,0.14035,0,9.74554,0.13696,0.00574,2.89671,0.13859,0.35378,4.69908,0.34851
"Tannerellaceae",0.76136,0.34044,1.30122,0.40615,1.45605,12.40189,0.07598,3.30989,1.62438,5.19398,0.60058,3.85092,1.22895,0.47564,1.18407,1.84399,9.96939,1.33471,14.48142,0.00512,1.70554,0.01148,23.37455,0.02106,7.2137,0.86555,0.36538,1.25646,0.13044,4.35784,0.4466,1.87369,0.20556,2.01423,0.41033,1.45432,4.57414,3.27042,0.31972,1.13767,0.24804,0.88861,0.72497,1.57646,0.03852,8.45055,0.55361,0.33606,18.27979,0,1.27971,0.8617,0,0.17015,0.08361,5.20564,3.50477,1.32835,2.31915,2.86677,0.30914,1.00863,0.63577,0.89694,0.77231,1.74837,3.74763,0.50578,0.29691,0.35543,2.17074,0.99137,0.08778,13.47077,1.9743,4.34368,0.79073,0.30474,0.17669,0.18912,2.45765,1.64815,2.13223,2.1111,0.888,2.60399,0.2053,3.67732,1.02136,2.26727,2.21622,2.92337,0.81451,2.73747,0.00032,0.94353,5.48558,0.64225,0.5876,0.10567,1.98363,0.88681,0.86927,3.50896,4.53217,4.37289,9.56751,3.14309,4.26192,3.00423,2.44589,0.53394,4.16965,2.43742,5.15587,4.01212,2.92195,2.69136,1.09353,0.62021,4.73917,0.56671,0.00181,0.10426,0.07125,0.95421,0.88659,0.50135
"Chlamydiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methanobacteriaceae",0.03291,0,21.18772,0.00262,0,0.0012,0,0,0,0,0,3.72272,0.04309,0,0,0.01804,0,0.03144,0,0,0,0,0,0,0,0,0,0.02073,0,0,0,0,0,0,0,0,0,3.24366,0,0,0.27447,0,0,1.16343,0,0,0,0,0,0,0.58094,0,0,0,0,0.4664,0,0,0,0.0095,0,0.10318,0,0,0.00545,0.05351,0,0,0,0,1.05117,0.39793,0,0,0,0,0,0,0,0,0,0,0,2.82252,0,0,0,2.09153,0,0,0,0,0,0,0,0,0,0.04452,0,0,3.89139,0.00246,0,0,0.06469,0,7.96256,0,0,0.00843,0,0.01031,0,0,0,0.00798,0,0,0,0,0.00724,0,0.07343,0,0,0.01292,0,0
"Staphylococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aerococcaceae",0,0,0,0,0,0,8e-05,0,0,0,0,0,0,0.01151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03786,0,0,0,0.00362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041,0,0,0,0,0,0,0,0,0,0,0,0.00374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carnobacteriaceae",0.02386,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00401,0,0,0,0.0023,0,0,0,0,0,0,0,0,0,8e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00246,0,0,0,0,0.00305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111,0,0,0,0,0
"Enterococcaceae",0.01669,0,0,0,0,0,0.35717,0.00075,0,0,0,0,0.00168,0,0,0,0,0.20812,0.00449,0.00026,0,0,0,0,0,0.02906,0,0,0.0164,0,0,0.0608,0,0,0,0,0,0,0,0,0,0,0,0,0.00597,0,0.00109,0.00543,0.10922,0,0,0,0,0,0,0,0,0,0,0,0.01178,0,0,0,0,0,0,0.00923,0,0,0,0.00224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04478,0,0,0,0,0,0.00771,0,0.1177,0.0015,0,0,0.00832,0,0,0,0.00424,0,0,0,0,0,0.00149,0,0,0,0,0.01962,0,0,0,0,0,0.19758,0,0.00926,0.03675,0,0.00059,0.00198,0,0.6621
"Lactobacillaceae",0,0.00743,0.01276,0.00136,0.00088,0.00371,1.55257,0,0.00014,0.5383,0,0.00863,0.01956,0.00159,0,0.00088,0.00437,0.01275,0,0,0.13695,0,0.00338,0,1.34292,0.00924,0,0,0.02711,0,0.00557,0.0564,0.08243,0,0.03473,0.06428,0.00071,0.02358,0.09582,0,0.21134,0.00767,0,0.03546,0.01113,0,0,0.00794,0.02093,0,0.00149,0.01602,0,0,0,0.21359,0,0.01937,0,0,0.00251,0.02977,0.00072,0.35008,0.00347,0,0.09459,0.00231,0.16951,0,0.16435,0.00833,0.04679,0,0.03174,0,0,0.12911,0.16325,0,0.02103,8e-04,0.01062,0.02049,0.02524,0.01459,0.12486,0.0035,0,0,0.00307,1.03344,0,0.00835,0.04417,0,0.00709,1.58559,30.14072,1.83204,0.07298,0.0074,1.06933,0,0,0,0.00489,0,0.1647,0.02091,0,0.11851,0.01891,0.00512,0,0.02578,0.00103,0.01149,0.25732,0.02821,0.00132,0,0,0.00598,0,0.60476,0,0.59223
