"","LILT_GF06_16","LILT_GF12_16","LILT_GF15_16","LILT_GF16_T017","LILT_GF17_16","LILT_GF18_T016","LILT_VF00TL_16","LILT_VF02_T016","LILT_VF04_16","LILT_VF06_16","LILT_VF07_16","LILT_VF100_T016","LILT_VF102_T017","LILT_VF107_16","LILT_VF114_T017","LILT_VF120_16","LILT_VF145_T017","LILT_VF154_T017","LILT_VF166_T017","LILT_VF174_T017","LILT_VF176_T017","LILT_VF192_T017","LILT_VF197_T017","LILT_VF29_16","LILT_VF30_16","LILT_VF31_16","LILT_VF32_T016","LILT_VF35_16","LILT_VF37_16","LILT_VF38_16","LILT_VF40_16","LILT_VF43_16","LILT_VF47_16","LILT_VF50_16","LILT_VF55_T017","LILT_VF56_16","LILT_VF60_T016","LILT_VF65_16","LILT_VF66_T017","LILT_VF69_16","LILT_VF70_16","LILT_VF71_16","LILT_VF73_16","LILT_VF77_16","LILT_VF84_16","LILT_VF90_16","LILT_VF95_16","LILT_VF97_16","LILT_VF270_T017","LILT_VF207_T017","LILT_VF234_T017","LILT_VF217_T017","LILT_VF273_T017","LILT_VF208_T017","LILT_VF281_T017","LILT_VF172_T017","LILT_VF216_T017","LILT_VF232_T017","LILT_VF264_T017","LILT_VF251_T017","LILT_VF259_T016","LILT_VF255_T016","LILT_VF170_T016","LILT_VF206_T016","LILT_VF212_T016","LILT_VF214_T016","LILT_VF261_T016","LILT_VF262_T016","LILT_VF263_T016","LILT_VF265_T016","LILT_VF279_T016","LILT_VF300_T016","LILT_VF301_T016","LILT_VF10_T016","LILT_VF140_T016","LILT_VF171_T016","LILT_VF18_T016","LILT_VF189_T016","LILT_VF28_T016","LILT_VF82_T016"
"Actinobaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinomyces",0.00102,0,0,0,0.02774,0.08929,0.02443,0,0.0727,0,0,0.00486,0,0.26099,0.00894,0.00331,0,0.07732,0,0,0,0,0,0,0.00502,0.00344,0,0,0,0,0,0,0.00818,0,0,0.07195,0,0,0,0.00539,0,0,0,0,0,0.04019,0.01037,0.14622,0,0.00129,0,0.23662,0.13121,0.00469,0.00145,0,0,0,0.00649,0,0,0.01486,0,0.24588,0,0,0,0.03026,0.05293,0,0,0.03882,0.0236,0,0,0.00846,0,0,0,0
"Actinotignum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fannyhessea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gleimia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Schaalia",0.00052,0,0,0,0.00999,0.02412,0,0,0.01633,0,0,0.00566,0,0.01273,0,0,0,0.18404,0,0,0,0.06692,0.01398,0,0.00165,0,0,0,0,0.02556,0,0,0.00352,0,0,0,0,0,0,0,0,0,1.87856,0,0,0.00189,0,0,0,0,0,0,0,0,0,0,0.00404,0,0,0,0,0,0,0.00335,0,0,0,0,0.00472,0,0,0.02329,0.03176,0,0,0.00203,0,0,0,0
"Aeriscardovia",0,0,0,0,0,0,0,0.00693,0,0,0,0,0,0,0,0,0,0.00301,0,0,0,0,0,0,0,0.00488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
"Alloscardovia",0,0,0,0,0,0,0,0,0.01935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00432,0,0,0,0,0,0,0,0,0,0,0,0.00093,0,0,0,0,0.00484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bifidobacterium",0.0058,2.36961,0.56585,2.86643,1.58676,2.89703,3.28811,5.61829,47.22808,7.43318,2.5162,2.81443,0.05653,0.04503,0.33667,15.04189,0.41338,39.85205,0.10031,2.04779,0,2.54202,0.7999,1.14164,4.94442,44.58332,0.55839,6.97773,0.0835,13.19745,0,0.00357,1.88004,0.08529,0.56654,0.8635,0,0.42886,0,8.03221,0,0.10184,0.16713,0.99802,0.05092,0,0.08085,0,1.09224,0,1.41064,0.11251,0.00242,0.00105,0.10078,0.18127,0.10363,0,0.36687,1.12618,0.37958,4.30299,0,8e-04,1.95402,26.02061,0.84704,8.77093,14.91156,0.68942,0.01698,5.88624,5.19797,8.26086,5.86888,2.94435,5.43423,19.5627,1.39496,0.23544
"Gardnerella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parascardovia",0,0,0,0,0,0,0.00318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scardovia",0,0.00453,0,0,0,0.04709,0,0,0,0,0,8e-04,0,0.00235,0.01916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0079,0,0,0,0,0.00569,0,0,0,0,0,0,0.16767,0,0,0,0,0.00025,0,0.00607,0.02219,0.01938,0,0,0,0,0,0,0
"Corynebacterium",0,0,0,0,0,0.01118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123,0,0,0,0,0,0.01595,0,0,0,0,0,0,0,0,0,0,0,0,0.00277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lawsonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rothia",0.00039,0,0,0.00573,0.09808,0.24221,0,0.00266,0.09451,0.01155,0,0.36126,0,0.86007,0,0,0,0.07107,0,0,0,0,0,0,0.00713,0,0,0,0,0,0,0,0,0,0,0.00259,0,0.05897,0,0.0726,0,0,0,0.00524,0.00404,0.00084,0,0.02625,0,0.00142,0,0,0,0,0,0,0.03222,0,0.00108,0,0,0.0049,0,0.07504,0,0.01096,0,0.00263,0.00628,0,0,0.06607,0.07208,0,0,0.01593,0,0,0,0
"Cutibacterium",0,0,0,0,0,0.00043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031,0,0,0,0.00946,0,0,0.00293,0,0,0,0.00276,0,0,0,0,0,0,0,0,0,0.08698,0,0.01304,0,0.08808,0,0,0.00883,0,0,0,0,0,0,0.00352,0,0,0,0,0,0,0,0,0,0,0,0.01711,0.00251,0,0,0
"Propionibacterium",0,0,0,0,0,0.00146,0,0.0129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atopobium",0,0,0,0,0,0.52292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lancefieldella",0,0,0,0,0,0.03064,0,0,0,0,0,0,0,0.04067,0,0,0,0,0.48625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069,0,0,0,0,0,0,0,0.00058,0,0,0,0,0,0,0,0
"Olsenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tractidigestivibacter",0,0.00753,0,1.12166,0,1.03963,0,0.02602,0.42204,0.00165,0,0,0,0.00031,0,0,0,0,0.00682,0,0,0,0,0,0,0.03283,0,0,0.24454,0,0,0,0,0,0,0,0,0,0,4.64734,0,0,0,0.00207,0,0,0,0,0,0,0.00068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0449,0,0,0,0.06429,0,0
"Collinsella",0,0,0.49896,0.49505,0.32403,64.71058,2.65541,0.50589,3.4718,0.8093,4.75339,0.84381,0.22628,4.35844,0,0.71315,0.62721,0.00266,0.22529,0.48626,0.28861,0.25917,0.10994,0.12954,1.82314,1.87745,2.19974,1.21837,4.80259,2.75741,0.0959,0.02364,2.6812,0.70031,0,0.36535,0.00364,0.41044,4.17781,2.30086,0.09429,0,0.14509,0.1883,0,0,0.94924,0,0.77866,0,0.24541,0,0,0,0.21242,0.16389,0,0.12333,0.82848,0.26768,0.08859,0.6552,0.17075,0,0.17443,0,0.4378,7.05397,8.43228,1.58557,0.02195,1.21383,1.34824,1.65159,0.6725,4.66214,1.63377,5.26143,0.19239,0.6166
"Enorma",0,0,0,0,0,0.1672,0.0512,0,0.00233,0.01161,0.00936,0,0,0,0,0,0,0,0,0,0,0,0,0.01358,0,0.00106,0,0,0.00385,0,0,0,0.00312,0,0,0,0,0,0.00152,0.00079,0,0,0,0,0,0,0,0,0,0.85379,0,0,0,0,0,0,0,0,0,0,0.00109,0,0,0,0,0,0,0.00114,0.00394,0,0,0,0,0.03208,0,0.00111,0.00028,0.00683,0.03856,0
"Adlercreutzia",0.02538,0,0,0,0.48687,0.01378,0.01354,0,0.00403,0.40082,0.0063,0,0,0,0,0.1244,0,0,0,0.02016,0.03293,0,0,0.13078,0.17303,0,0.01829,0.04368,0.19487,0.02024,0.05969,0,0.40673,0,0.61586,0,0.04223,0.00057,0.18714,0.03657,0,0,0.1457,0,0.01928,0,0,0,0,0,0.25522,0,0,0,0,0.00871,0,0,0,0.01019,0,0.00718,0.07383,0,0.08003,0,0,0.0863,0.25318,0,0,0.06363,0.05719,0,0.04603,0,0.00332,0.01218,0.20486,0
"Denitrobacterium",0.00051,0,0,0,0,0.03945,0,0,0.00325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eggerthella",0,0.13959,0.00215,0,0.10197,1.34029,0,0,0.00511,0,0,0,0,0,0,0,0,0,0.05126,0.00391,0.02064,0,0,0,0.03077,0,0,0,0.79539,0,0.00709,0,0.07355,0.06202,0.16103,0.00058,0.01888,0,0.30353,0,0,0.11269,0.15026,0,0,0.32199,0.06523,0.01887,0,0.25094,0.04708,0,0.16789,0,0.17543,0.01933,0,0,0.008,0,0.34925,0.10803,0,0,0,0,0.04763,0.13497,0.24269,0,0.01511,0,0,0,0,0.05007,0.07542,0,0.00444,0
"Gordonibacter",0.70026,0.02304,0.00122,0,0.03659,0.36727,0,0,0.08224,0.04278,0,0,0,0,0,0,0,0,0.00517,0.00151,0,0,0,0,0.01048,0.00382,0,0.07444,0.78495,0,0.00919,0,0.01663,0.05747,0.03419,0,0.00253,0.02297,0.0837,0,0,0.0213,0.04262,0,0.00054,0.0694,0.00685,0.00347,0,0.03773,0.02477,0,0.02826,0,0.03985,0.00206,0,0,0.00854,0,0.06171,0.04916,0,0,0.01027,0,0.0091,0.12205,0.1981,0,0.00546,0.00054,0,0,0.03999,0.00876,0.04915,0.00135,0.00221,0
"Slackia",0,0,0.13094,0,0,0.05334,0,0.52359,0,0.04659,0.35046,0.80277,0,0.0718,0,0.00684,0.06202,0,0.87077,0.05032,0,0.15018,0.0463,0.47238,0.06918,0.42495,0.2212,0,0,0,0,0,0,0,0,0.09996,0,0,0,0.07722,0.00689,0,0,0.00541,0,0,0.07071,0,0.02944,0,0,0,0,0,0,0,0,0.02644,0,0,0,0,0,0,0,0,0,0,0,0.65392,0,0.02058,0.01148,0,0,0,0,0.31783,0.58573,0
"Bacteroides",0.31594,67.77627,1.75993,14.97084,13.58786,0.27941,6.0399,0.19566,3.80995,24.86358,7.58062,13.64691,16.55108,1.90706,3.82074,3.68552,21.65508,0.00029,11.63748,10.72817,15.3479,18.81662,12.44804,19.07988,17.48868,2.95767,26.18755,24.33118,4.51955,17.86974,9.34326,1.0001,16.36019,26.17069,20.95385,2.0622,16.0492,6.72893,27.08007,5.39608,7.72588,34.5299,10.6853,13.40267,35.00118,29.57608,39.11885,11.55198,11.18507,13.28406,17.09693,0,13.65678,0.0016,43.37755,1.72725,0,7.24853,44.14722,27.03219,27.3482,5.56307,9.57848,22.5729,22.82836,0,5.80235,4.26877,3.59139,13.75832,54.50952,16.35181,16.58188,10.92021,1.79854,8.82675,20.77306,9.21455,17.83763,1.81679
"Phocaeicola",0,10.6992,3.27651,3.40591,10.12896,0.03667,8.16931,0.83081,4.01244,25.52532,1.22557,5.95778,12.52693,20.35787,24.97161,4.83238,4.62701,0,5.74233,3.61661,13.47846,6.75868,5.57898,16.81912,4.71553,1.97641,11.42628,9.81335,0.57663,7.3921,8.41413,1.30878,37.26554,1.84491,17.69284,39.42645,12.54352,2.17955,8.6741,9.17046,0.99621,12.92335,8.03007,7.48634,8.55737,36.85166,30.48922,33.85009,12.89016,5.2268,8.54751,0,0.23233,0,17.73264,11.57398,0,4.1201,3.75863,9.48991,11.23059,5.55854,4.45326,26.06837,6.22509,0,0,5.516,3.81276,12.7603,13.66692,8.67528,9.45504,1.61783,0.86213,19.89307,29.54979,6.093,15.73752,1.00583
"Barnesiella",0,0,0.21049,6.34532,1.22607,0,0.5605,0,0,0.03539,0,0.4698,0.30706,0,0,0.46418,0,0,0,0,2.69248,0,0.35819,0.82162,0.55129,0.01635,0.61631,0.74163,7e-04,2.49144,3.26615,0.66951,0.63075,0.84555,0,0,3.08231,0.14228,0,0.32513,1.5179,0.02159,1.76964,0.65754,0.43149,0,1.2383,0.0356,0.68445,0,3.30669,0,0.14631,0,0.11945,0,0,0.49909,0.50141,1.3832,3.08022,0.71919,3.01757,2.39822,1.95369,0,0,0.49248,0.36691,0.22504,0,0.19622,0.12942,4.85579,0.36826,0,0,0.10683,0.81041,0.12414
"Coprobacter",0,0,0.01381,0.01028,0.04452,0,0.00382,0.01606,0,0,0.00157,0,0.16423,0,0,0.01157,0.30546,0,0,0,0,0.07446,0,0,0,0,0.04513,0.08437,0,0,0.04026,0.00577,0,0.08831,0,0,0,0.00942,0.30703,0.00452,0,0,0.05743,0.02816,0.01288,0,0.4953,0,0,0.06071,0.11858,0,0,0,0.05261,0.00723,0,0.02027,0,0.00129,0.18845,0,0.05165,0,0,0,0,0,0,0,0.11848,0.02145,0,0,0,0,0,0,0,0
"Butyricimonas",0,0,0.01281,0.7135,0.82128,0,0.0115,0,0,0,0,0.74861,0.54015,0,0,0.04559,0.14954,0,0,0,0.0305,0.12297,0.65305,0.08256,0.14058,0,0.57759,0.11359,0,0.2945,0.27689,0.05701,0,0.00439,0.03509,0,0.03847,0.5596,0.68444,0.05583,0.20811,0,0.43843,0.10111,0.03379,0,0.66752,0.01144,0.35094,0.00536,0.46128,0,0.08655,0,0,0,0,0.23329,0.33496,0.22529,0.06898,0.09655,0.31467,0,0.19075,0,0,0.01881,0.01566,0.04927,0.05289,0.17122,0.06587,0.01923,0,0,0.05482,0,0.10283,0.02703
"Odoribacter",0,0,0.18293,1.69597,0.19482,0,0.08188,0.07134,0,0.25852,0.14816,1.12681,0.14346,0,0.35597,0.27594,0.13864,0,0,0.27377,0.51934,0.80347,1.16314,0.74765,0.05645,0.02722,1.08452,0.52149,0.04588,0.30201,0.58356,0.27323,0,0.09583,0,0,0.50678,0.42127,0.58896,0.06006,0.32219,0.00029,0.43228,0.44142,0.58565,0.1638,3.16066,0.0079,0.54254,0.35549,1.21224,0,0.10108,0,0.2554,0,0,0.45669,1.4912,0.59456,0.69203,0.25785,1.32353,0,0.32746,0,0.13662,0.0651,0.055,0.46819,0,0.7659,0.63713,0.23585,0.12463,0,0,0.10155,0.72691,0.11638
"Porphyromonas",0,0,0,0,0,0,0,0,0,0,0,0,0.062,0.00812,0,0.55438,0.0577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464,0,0,0,0,0,0,0,0,46.1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanguibacteroides",0,0,0,0,0,0,0,0,0,0,0,0.06834,0,0,0,0.00808,0,0,0,0,0.04726,0,0,0,0,0,0.0264,0,0,0,0,0,0,0,0,0,0.06425,0,0,0,0,0,0,0,0,0,0,0,0.00608,0,0,0,0,0,0,0,0,0.01782,0,0,0,0,0.06503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9e-04,0,0
"Alloprevotella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52161,0,0.21768,0.48988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3467,0,0,0,0,0,0,0,0,0,0,0.02344,0,0,0,0
"Paraprevotella",0,0,0.63644,0,0,0,0,0.11108,0,0,0.0807,0.6342,0,0.08401,0,0.91934,0,0,0,0,0,0,0,0.39429,0,0.41928,0.11087,5.01383,0.03046,0,0,0,0,0,0,0,0,0,0,0.75065,0.41621,0,0.24423,1.46359,0.58785,0,0,0,0,0,0,0,0,0,0,0,0,0.48671,0,0,0,0,1.76638,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45208,0.0939,0.43211,0.16811
"Prevotella",0.001,0,23.64654,23.18927,0,0.00445,0.00206,78.04017,0,0,31.94396,4.49834,3.12344,0.57475,0,6.44768,4.79445,0.01322,22.89875,0,32.04442,0.24062,9.83841,0.23024,0.00175,0.21134,0.12026,8.40241,0.09116,0,0,81.97224,0.01259,0,0,0.18335,33.28822,5.708,0.00684,0.55901,68.72149,0,0.34012,33.64986,6.99954,0,0.01575,0.00167,13.18614,0.09949,0.0473,0,0,0.00174,0,71.08567,0,9.61038,9.3048,0,0,0,0.78501,0.02366,0.2173,0,76.3288,0,0,7.82135,0,1.97592,2.45616,15.60168,0,0.10461,0,0.28586,0.22802,82.63613
"Alistipes",0.00382,0,35.6452,33.64137,34.29435,1.33635,15.82667,0.07722,0.33405,0.81584,6.34302,26.13058,24.21411,0.0939,12.87984,15.41114,35.12443,0,3.47416,68.66997,5.06504,9.32646,38.32195,5.51903,10.21391,13.05157,24.17771,22.26746,0.59035,12.77308,30.96097,4.94419,2.67014,35.94666,41.17702,1.65159,4.83347,48.6342,2.92861,3.96385,0.46932,0,13.74901,6.80045,9.13596,0,7.6256,0.93751,8.26156,18.92141,17.08749,0,2.43157,0.00093,13.87519,2.24075,0,64.8299,15.58488,34.10427,9.763,9.513,17.51927,0.39063,21.41847,0,3.15241,6.74411,7.12009,26.72601,15.85986,7.00136,7.44648,9.30731,23.77175,0.02407,28.24627,18.36426,7.11585,7.31541
"Parabacteroides",0,0,0.15797,0.97514,0.73235,0.0026,0.84014,0.06596,0,2.5734,0.41612,2.58988,4.12755,0.25389,5.13918,4.44762,3.3753,0.00015,0,0.69934,5.51902,5.96967,3.60485,4.77817,3.60233,0.56989,5.76496,5.32556,0.25393,1.41788,2.02156,1.08357,1.37837,0.91088,1.74858,2.70427,5.61077,4.10896,3.02259,0.84216,1.67656,0,2.61051,2.38428,2.09538,0,1.50985,0,3.73768,7.22917,10.62802,65.22049,4.54919,0,11.31032,1.19381,0,4.92814,2.2827,5.92693,14.20165,6.36431,3.94326,2.79847,0.76876,0,0,15.89668,12.8643,3.51747,2.88758,3.21739,2.93236,0.33261,0.70765,2.48469,0.36299,2.08833,4.51343,1.09577
"Tannerella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sediminibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00191,0,0,0,0,0,0,0,0,0,0,0.00515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Flavobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01621,0,0,0,0.00804,0,0.00033,0,0,0,0,0.01029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malassezia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tychonema",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Staphylococcus",0,0.0032,0.02281,0,0,1.9518,0,0,0,0.00652,0.04751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gemella",0,0,0.00178,0,0,0.05628,0,0.01478,0,0,0,0,0,0.04837,0,0,0,0.00292,0.18195,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00178,0,0,0,0,0,0,0,0,0,0.00465,0,0,0,0.00245,0.00352,0,0,0,0,0.01001,0,0,0,0.00282,0,0,0,0,0,0,0,0,0,0.00128,0,0,0,0,0,0,0,0,0,0.00115,0,0,0
"Abiotrophia",0,0,0,0,0,0,0,0,0,0,0,0,0,0.05967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00953,0,0.47243,0,0,0.04997,0,0,0,0,0,0,0,0,0.00885,0,0,0,0,0,0.00413,0,0,0,0,0,0,0,0
"Facklamia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Granulicatella",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168,0,0,0,0.00308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bavariicoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterococcus",0,0,0,0,0,0.05209,0,0,0,0,0,0,0,0,0,0,0,1.24414,0,0,0,0,0,0,0,0,0,0,0,0,0.04281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38289,0,0.70961,0,0,0.03069,0,0,0,0.00171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fructilactobacillus",0.00443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lacticaseibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lactiplantibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00584,0,0,0,0
"Lactobacillus",0,0,0,0.00155,0,0.00038,0.00907,0,0,0.07781,0,0,0,0.00431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02424,0,0,0,0,0,0,0,0.03976,0,0,0,0,0,0,0,0,0.10029,0,0.01618,0,0,0.00516,0,0.04338,0.08691,0.00429,0,0.01017,0.00081,0,0,0,0,0,0,0.00398,0,0,0,0
"Latilactobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01599,0,0,0,0
